,Location,Position,LocalTime,Conditions,Temperature,Pressure,Humidity,hour,xcoordloc,ycoordloc
0,Sydney,"-33.86,151.21,39",2017-11-23T17:29:59Z,Rain,12.5,995,93,17,-33.0,151.0
1,Brisbane,"-27.46,153.02",2017-11-23T17:29:59Z,Very Cold,8.95,1008,47,17,-27.0,153.0
2,Melbourne,"-37.83,144.98,7",2017-11-23T17:29:59Z,Cold,12.969999999999999,994,12,17,-37.0,144.0
3,Adelaide,"-34.92,138.62,48",2017-11-23T17:29:59Z,Very Cold,3.45,992,49,17,-34.0,138.0
4,Perth,"-31.95,115.86",2017-11-23T17:29:59Z,Rain,13.5,984,83,17,-31.0,115.0
5,Darwin,"-12.46,130.84",2017-11-23T17:29:59Z,Cold,12.95,1004,41,17,-12.0,130.0
6,Canberra,"-35.28,149.13",2017-11-23T17:29:59Z,Very Cold,5.8,1013,65,17,-35.0,149.0
7,GoldCoast,"-28.07,153.44",2017-11-23T17:29:59Z,Sunny,18.97,986,37,17,-28.0,153.0
8,Hobart,"-42.85,147.29",2017-11-23T17:29:59Z,Very Cold,-0.5,999,70,17,-42.0,147.0
9,Cairns,"-16.92,145.75",2017-11-23T17:29:59Z,Sunny,21.169999999999998,1001,8,17,-16.0,145.0
10,Sydney,"-33.86,151.21,39",2017-11-23T18:29:59Z,Very Cold,8.05,989,45,18,-33.0,151.0
11,Brisbane,"-27.46,153.02",2017-11-23T18:29:59Z,Cold,13.5,1007,80,18,-27.0,153.0
12,Melbourne,"-37.83,144.98,7",2017-11-23T18:29:59Z,Very Cold,3.5,1016,59,18,-37.0,144.0
13,Adelaide,"-34.92,138.62,48",2017-11-23T18:29:59Z,Very Cold,7.5,1009,66,18,-34.0,138.0
14,Perth,"-31.95,115.86",2017-11-23T18:29:59Z,Cold,13.5,991,70,18,-31.0,115.0
15,Darwin,"-12.46,130.84",2017-11-23T18:29:59Z,Cold,12.95,1017,60,18,-12.0,130.0
16,Canberra,"-35.28,149.13",2017-11-23T18:29:59Z,Very Cold,1.9,1008,50,18,-35.0,149.0
17,GoldCoast,"-28.07,153.44",2017-11-23T18:29:59Z,Sunny,18.97,983,2,18,-28.0,153.0
18,Hobart,"-42.85,147.29",2017-11-23T18:29:59Z,Very Cold,4.97,1006,29,18,-42.0,147.0
19,Cairns,"-16.92,145.75",2017-11-23T18:29:59Z,Cold,11.15,1012,58,18,-16.0,145.0
20,Sydney,"-33.86,151.21,39",2017-11-23T19:29:59Z,Rain,12.5,1019,81,19,-33.0,151.0
21,Brisbane,"-27.46,153.02",2017-11-23T19:29:59Z,Sunny,18.97,987,27,19,-27.0,153.0
22,Melbourne,"-37.83,144.98,7",2017-11-23T19:29:59Z,Cold,12.969999999999999,988,9,19,-37.0,144.0
23,Adelaide,"-34.92,138.62,48",2017-11-23T19:29:59Z,Rain,7.5,981,94,19,-34.0,138.0
24,Perth,"-31.95,115.86",2017-11-23T19:29:59Z,Cold,13.5,1016,64,19,-31.0,115.0
25,Darwin,"-12.46,130.84",2017-11-23T19:29:59Z,Sunny,22.97,992,33,19,-12.0,130.0
26,Canberra,"-35.28,149.13",2017-11-23T19:29:59Z,Very Cold,1.9,997,54,19,-35.0,149.0
27,GoldCoast,"-28.07,153.44",2017-11-23T19:29:59Z,Sunny,18.97,992,12,19,-28.0,153.0
28,Hobart,"-42.85,147.29",2017-11-23T19:29:59Z,Very Cold,-0.5,1011,66,19,-42.0,147.0
29,Cairns,"-16.92,145.75",2017-11-23T19:29:59Z,Cold,11.15,997,41,19,-16.0,145.0
30,Sydney,"-33.86,151.21,39",2017-11-23T20:29:59Z,Cold,12.5,1017,66,20,-33.0,151.0
31,Brisbane,"-27.46,153.02",2017-11-23T20:29:59Z,Cold,13.5,996,70,20,-27.0,153.0
32,Melbourne,"-37.83,144.98,7",2017-11-23T20:29:59Z,Rain,7.5,984,87,20,-37.0,144.0
33,Adelaide,"-34.92,138.62,48",2017-11-23T20:29:59Z,Rain,7.5,997,82,20,-34.0,138.0
34,Perth,"-31.95,115.86",2017-11-23T20:29:59Z,Very Cold,9.05,1012,60,20,-31.0,115.0
35,Darwin,"-12.46,130.84",2017-11-23T20:29:59Z,Cold,12.95,984,47,20,-12.0,130.0
36,Canberra,"-35.28,149.13",2017-11-23T20:29:59Z,Very Cold,5.8,980,79,20,-35.0,149.0
37,GoldCoast,"-28.07,153.44",2017-11-23T20:29:59Z,Very Cold,8.95,1019,42,20,-28.0,153.0
38,Hobart,"-42.85,147.29",2017-11-23T20:29:59Z,Rain,-0.5,998,91,20,-42.0,147.0
39,Cairns,"-16.92,145.75",2017-11-23T20:29:59Z,Sunny,15.5,986,71,20,-16.0,145.0
40,Sydney,"-33.86,151.21,39",2017-11-23T21:29:59Z,Sunny,18.07,1006,28,21,-33.0,151.0
41,Brisbane,"-27.46,153.02",2017-11-23T21:29:59Z,Sunny,18.97,992,15,21,-27.0,153.0
42,Melbourne,"-37.83,144.98,7",2017-11-23T21:29:59Z,Cold,12.969999999999999,998,36,21,-37.0,144.0
43,Adelaide,"-34.92,138.62,48",2017-11-23T21:29:59Z,Cold,12.969999999999999,982,30,21,-34.0,138.0
44,Perth,"-31.95,115.86",2017-11-23T21:29:59Z,Cold,13.5,1010,64,21,-31.0,115.0
45,Darwin,"-12.46,130.84",2017-11-23T21:29:59Z,Sunny,22.97,1005,15,21,-12.0,130.0
46,Canberra,"-35.28,149.13",2017-11-23T21:29:59Z,Cold,11.27,1001,8,21,-35.0,149.0
47,GoldCoast,"-28.07,153.44",2017-11-23T21:29:59Z,Rain,13.5,997,99,21,-28.0,153.0
48,Hobart,"-42.85,147.29",2017-11-23T21:29:59Z,Rain,-0.5,1009,100,21,-42.0,147.0
49,Cairns,"-16.92,145.75",2017-11-23T21:29:59Z,Rain,15.5,993,89,21,-16.0,145.0
50,Sydney,"-33.86,151.21,39",2017-11-23T22:29:59Z,Sunny,18.07,999,18,22,-33.0,151.0
51,Brisbane,"-27.46,153.02",2017-11-23T22:29:59Z,Very Cold,8.95,1011,55,22,-27.0,153.0
52,Melbourne,"-37.83,144.98,7",2017-11-23T22:29:59Z,Very Cold,7.5,996,67,22,-37.0,144.0
53,Adelaide,"-34.92,138.62,48",2017-11-23T22:29:59Z,Rain,7.5,994,95,22,-34.0,138.0
54,Perth,"-31.95,115.86",2017-11-23T22:29:59Z,Very Cold,9.05,1000,40,22,-31.0,115.0
55,Darwin,"-12.46,130.84",2017-11-23T22:29:59Z,Cold,12.95,1019,57,22,-12.0,130.0
56,Canberra,"-35.28,149.13",2017-11-23T22:29:59Z,Cold,11.27,1015,26,22,-35.0,149.0
57,GoldCoast,"-28.07,153.44",2017-11-23T22:29:59Z,Rain,13.5,994,98,22,-28.0,153.0
58,Hobart,"-42.85,147.29",2017-11-23T22:29:59Z,Very Cold,-0.5,1013,65,22,-42.0,147.0
59,Cairns,"-16.92,145.75",2017-11-23T22:29:59Z,Rain,15.5,991,94,22,-16.0,145.0
